[job 0] LOG1:  fname: data/samples/binexec_merged128k/sg_inq, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grotty, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/Normalize.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/trivial-rewrite, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_233, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-probe, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ping, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/nm-iface-helper, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libncurses++.so.5.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnsl-2.17.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsgutils2.so.2.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ip, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-activate, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_208, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_201, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lz4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-check-ignore, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dbus-daemon, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libtcl8.5.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_257, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ls, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libicui18n.so.50.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libX11.so.6.3.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_19, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libevent-2.0.so.5.1.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libboost_regex.so.1.53.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_98, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_253, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_285, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mkfs.ext3, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_273, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libuser.so.1.5.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/google_authorized_keys, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-unpack-file, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_216, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/sm-notify, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/loadkeys, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/wget, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/xfs_mdrestore, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpng15.so.15.13.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/make, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-format-patch, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_138, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/spawn, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/virtual, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-apply, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libdb-5.3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_265, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-show-ref, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_162, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ssh-add, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/JP.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_149, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libquadmath.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_288, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/sftp, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/google_oslogin_nss_cache, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_345, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_262, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/chronyd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_281, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/a2p, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/local, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_161, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-cryptsetup, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_65, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_94, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grubby, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-rev-list, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_266, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_227, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/btrfs-debug-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-pack-refs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libncurses.so.5.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM1364.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/fsck.minix, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mknod, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/od, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gpg-protect-tool, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postkick, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mkdir, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/journalctl, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/losetup, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-tty-ask-password-agent, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-diff-files, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_143, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/tar, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_247, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/screen, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsoftokn3.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libhogweed.so.2.5, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-readahead, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/anthoscli__00, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_50, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_68, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mount.nfs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_34, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libhwloc.so.5.7.5, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_250, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-mailsplit, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_openssl.abi3.so, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_308, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/quot, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-column, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cleanup, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/svnlook, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_323, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/fdisk, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libdbus-glib-1.so.2.2.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-coredump, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/x86_64-redhat-linux-g++, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_131, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_39, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/iprdump, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/nvme, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/parted, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/zle.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_167, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libICE.so.6.3.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_261, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-verify-tag, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-upload-pack, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_74, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/btrfs-image, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/teamd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-http-push, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/Expat.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_175, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-run, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/derdump, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsystemd.so.0.6.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dmidecode, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_299, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_28, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_329, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_184, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_277, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/complete.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-index-pack, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_235, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_113, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/smtp-source, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libkrb5.so.3.3, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_267, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libneon.so.27.3.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-sysctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_5, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/zipinfo, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_dbus_bindings.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_103, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-diff-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_33, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-credential-store, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libc-2.17.so, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lexgrog, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_80, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_343, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libJISX0213.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
