# All other regex other than PM-Regex data set
Win.Trojan.CosmicDuke-6376318-0;Engine:81-255,Target:1;(0&1&2&3&4&5&6&7&8&9&10&11&12&13&14&15&16&17&18&19);50617468417070656e6457::fa;53484c574150492e646c6c::fa;43726561746550726f6365737357::fa;476c6f62616c416c6c6f63::fa;6c7374726c656e57::fa;476c6f62616c46726565::fa;476574436f6d6d616e644c696e6557::fa;4b45524e454c33322e646c6c::fa;77737072696e746657::fa;5553455233322e646c6c::fa;526567517565727956616c7565457857::fa;5265674f70656e4b6579457857::fa;41445641504933322e646c6c::fa;5348476574466f6c6465725061746857::fa;5348454c4c33322e646c6c::fa;53637265656e536176654261636b7570::fw;7363726e736176652e736372::fw;53637265656e536176655574696c697479::fw;436f6e74726f6c2050616e656c5c4465736b746f70::fw;44656661756c742053637265656e7361766572::fw
Win.Ransomware.Desucrypt-6444041-0;Engine:81-255,Target:1;0;5c6465737543727970742e706462::aw
Vbs.Dropper.Agent-6452392-0;Engine:81-255,Target:7;0&1&2&3;536372697074696e672e46696c6553797374656d4f626a656374::i;575363726970742e5368656c6c::i;46726f6d426173653634537472696e67::i;706f7765727368656c6c2e657865::i*577363726970742e536c656570::i*44656c65746546696c65::i
Win.Malware.Emotet-6453079-0;Engine:81-255,Target:1;0;656a6b73563573524c634e7274452e706462::aw
Win.Trojan.Dragonfly-6493349-0;Engine:81-255,Target:0;0&1;0035002e003100350033002e00350038002e00340035;4155544f455845432e424154::aw
Win.Ransomware.Gandcrab-6502432-0;Engine:81-255,Target:1;(0>1)&(1>10);474443422d444543525950542e747874::aw;2e657865::aw
Win.Downloader.Gandcrab-6844823-1;Engine:81-255,NumberOfSections:5-7,Target:1;(0>10)&(1>2)&(2>1)&(3>1)&(4>3);(31|32|33|34|35)2e657865::aw;44697361626c654e6f74696679::aw;44697361626c65416e7469::aw;44697361626c655363616e::aw;83c40c68080200006a008d85{4}50e8
Win.Ransomware.Lockergoga-6918486-0;Engine:83-255,Target:1;0&1&2&3&4;524541444d45{3-8}2e747874;636c61737320626f6f73743a3a657863657074696f6e5f707472;43727970746f5050;70707478::aw;736c6478::aw
Win.Exploit.CVE_2015_2503-1;Engine:81-255,Target:1;0&1&2&3&4&5&6&(7|8);437265617465546872656164;467265654c696272617279416e6445786974546872656164;436f437265617465496e7374616e6365;436f556e696e697469616c697a65;4b45524e454c33322e646c6c;49494446726f6d537472696e67;6f6c6533322e646c6c;30003000(300032003000390066006600|300030003000300030003000)2d0030003000300030002d0030003000300030002d0063003000300030002d003000300030003000300030003000300030003000340036;303030(3230396666|3030303030)2d303030302d303030302d633030302d303030303030303030303436
Win.Malware.BBSwift-1;Engine:51-255,Target:1;(0&1&2&(3|4));416c6c69616e73;6e667a(66|70);43464720(4f4b|4641494c);3238433a2053746174656d656e74204e756d626572;6c69626f726164622e646c6c
Ppt.Exploit.CVE_2016_2209-1;Engine:70-255,Target:2;(0|1);28:FFFE*03910000!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)9BA3;28:FEFF*91030000!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)A39B
Ppt.Exploit.CVE_2016_2209-2;Engine:70-255,Target:2;(0|1);28:FFFE*03910000!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)D27D;28:FEFF*91030000!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)7DD2
Ppt.Exploit.CVE_2016_2209-3;Engine:70-255,Target:2;(0|1);28:FFFE*03A90000!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)06D6;28:FEFF*A9030000!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)!(00)D606
Html.Exploit.CVE_2016_3241-3;Engine:51-255,Target:3;0&1&2;3c6d65746120{0-20}636f6e74656e743d??69653d(30|31|32|33|34|35|36|37);3c7461626c65*3c7472*3c7464*646973706c61793a{-2}6e6f6e65;3c736372697074*6170706c79656c656d656e7428*636f6c7370616e*63656c6c73*3c2f736372697074
Win.Trojan.Locky-30690;Engine:51-255,Target:3;0&1;687474703a2f2f(626d7a737a6d397664676a6862677877623239736c6d6e686c7a6b346f6763336e6a766d|643364336c6d66367a78726863676c6c6277397564677575617871766f7467347a7a63326e77793d|61327679797731687a323875643276696c6d7a6a6d69356a623230766f7467347a7a63326e77793d);66756e6374696f6e2063616c6c65642077697468202770726f706572312720616e64202770726f706572322720617267756d656e7473
Html.Exploit.CVE_2016_3295-2;Engine:51-255,Target:3;0&1&2;2e637265617465656c656d656e7428(27|22)63617074696f6e(27|22)29;2e696e6e657268746d6c3d(27|22)3c21646f63747970653e;2e6e6f726d616c697a652829
Win.Trojan.PowerShell-6312116-0;Engine:51-255,Target:2;(0|1)&(2|3)&(4|5)&(6|7|8|9|10|11)&12&(13|14);(70|50)6f776572(73|53)68656c6c{-75}2d65;(70|50)6f776572(73|53)68656c6c{-75}2d45;(70|50)6f776572(73|53)68656c6c{-75}627970617373;(70|50)6f776572(73|53)68656c6c{-75}427970617373;(70|50)6f776572(73|53)68656c6c{-75}2d6e6f70;(70|50)6f776572(73|53)68656c6c{-75}2d4e6f50;(70|50)6f776572(73|53)68656c6c{-75}2d456e63;(70|50)6f776572(73|53)68656c6c{-75}2d656e63;(70|50)6f776572(73|53)68656c6c{-75}2d6e6f65;(70|50)6f776572(73|53)68656c6c{-75}2d4e6f45;(70|50)6f776572(73|53)68656c6c{-75}2d4e6f4c;(70|50)6f776572(73|53)68656c6c{-75}2d6e6f6c;(70|50)6f776572(73|53)68656c6c{-75}(68|48)696464656e;(70|50)6f776572(73|53)68656c6c{-200}446f776e6c6f6164537472696e67;(70|50)6f776572(73|53)68656c6c{-200}446f776e6c6f616446696c65
Doc.Downloader.CommentFiller-6329082-0;Engine:51-255,Target:2;0|1|2|3|4|(6&5)|(8&7);2822(5C75303037345C75303036385C3135315C313633|745C75303036385C31353173)2229;225C75303034315C7836335C75303037345C3135315C7530303736655C75303035385C3131375C7836325C75303036615C313435635C78373422;225C75303034315C7836335C7837345C75303036395C3136365C3134355C7835385C7834665C75303036325C75303036615C783635635C78373422;225C7835375C7530303533635C3136325C75303036395C75303037305C75303037345C353653685C3134355C75303036636C22;22525C3136355C78366522;2A2F6E65772F2A;2A2F6576616C2F2A;2A2F28302C30292F2A;2A2F293B3B2F2A
Win.Trojan.NeutrinoPOS-6333858-3;Engine:74-255,Target:1;(0|1)&(2|3|4|5);c70424{2}(40|00|42|43|41)(00|01)57a3{2}(43|00|44|42|41)(00|01)ffd650e8{2}ffff;68{2}(0101|4100|4000)53a3{2}(0101|4300|4400)ffd750ffd6;45565f484d41435f;45565f4d4d4143;64666f6a676e6469666a67;646667736667736467657274
Win.Packer.VbPack-0-6334882-0;Engine:81-255,Target:1;0&1&2;E8{2}(0000|FFFF)4B45524E454C::i;56423521;5642362E4F4C4200
Win.Trojan.Barys-6335151-0;Target:1;0>9&1;e8??(78|77)ffff8bd08d8d??feffffe8????ffff50e8????ffff8bd08d8d??feffffe8??(77|76)ffff506a??;6a0061006e006100770068006900740065
Win.Trojan.TrickbotModule-6335630-0;Target:1;0&(1|2|3);(81f9|3d)8e4e0eec75??8b??03??8945{-12}eb??(81f9|3d)aafc0d7c75??8b??03??8945{-12}eb??(81f9|3d)54caaf9175??8b??03??8945;4b384446614759557338334b46303554;5254425f4c6f636b;727462726f6b65725f646c6c
Win.Trojan.Dovs-6343034-3;Engine:81-255,Target:1;(0|1|3|4)&2;89(4c|0c)????88d9(8b|89){-3}d3(e6|e2)88d9{-11}0fa5(c7|fa|c6){-3}f6c3200f45(fe|d6|f2)0f45(f0|f1|d0);8b4424??8b(74|54)24??0fa5(f0|d0)*d3(e6|e2)31(db|f6|ff)f6(c1|c2)200f45(c6|c2)0f45(f3|d6|f7);5c726567656469742e657865;5589e583ec188b45??8945??837d??0075??e8{4}8945??8b45??83c4185dc331c08b4d??890c24c7442404000000008945??e8{4}8945??eb;7162316a786c4545
Win.Trojan.Finfisher-6362727-1;Target:1;0&1;8bff558beca1(20|a0)??060085c0b94ee640bb74043bc1751aa1{2}01008b0035(20|a0)??0600a3(20|a0)??060075078bc1a3(20|a0)??0600f7d0a3(a4|24)??06005de9{2}faffcc(6c|ec)??05000000000000000000;cccccccccc3b0d{2}06007502f3c3e905000000cccccccccc
