Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-australia-drivers-license-number.kw20.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}\x20Driver\x27sLic\x20/s
Dlp.sit-defn-australia-drivers-license-number.kw21.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}\x20Driver\x27sLics\x20/s
Dlp.sit-defn-australia-drivers-license-number.kw24.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27s\x20Lics\x20.{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw27.p00.fwd;Engine:81-255,Target:0;0;/\x20DriverLics\x23\x20.{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw27.p04.fwd;Engine:81-255,Target:0;0;/\x20DriverLics\x23\x20.{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw32.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9A-Za-z][0-9]{4}.{0,300}\x20Driver\x20Licence\x23\x20/s
Dlp.sit-defn-australia-drivers-license-number.kw34.p04.fwd;Engine:81-255,Target:0;0;/\x20DriversLics\x23\x20.{0,300}[0-9]{4}[A-Za-z]{2}/s
Dlp.sit-defn-australia-drivers-license-number.kw36.p03.fwd;Engine:81-255,Target:0;0;/\x20Drivers\x20Lic\x23\x20.{0,300}[A-Za-z][0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-australia-drivers-license-number.kw41.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}.{0,300}\x20Driver\x27\x20Lic\x23\x20/s
Dlp.sit-defn-australia-passport-number.kw11.p00.fwd;Engine:81-255,Target:0;0;/\x20immigration\x20and\x20citizenship\x20.{0,300}[AC-FNUX][0-9]{7}/s
Dlp.sit-defn-australia-tax-file-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}\x20medicare\x20levy\x20/s
Dlp.sit-defn-australia-tax-file-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20tfn\x20.{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}/s
Dlp.sit-defn-austria-passport-number.kw17.fwd;Engine:81-255,Target:0;0;/\x20date\x20of\x20expiry\x20.{0,300}[A-Za-z]\x20?[0-9]{7}/s
Dlp.sit-defn-austria-social-security-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[0-9][0-9]{6}.{0,300}\x20social\x20security\x20number\x20/s
Dlp.sit-defn-austria-social-security-number.kw22.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[0-9][0-9]{6}.{0,300}\x20zdravstveno\x20zavarovanje\x20/s
Dlp.sit-defn-austria-tax-identification-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20tax\x20registration\x20number\x20.{0,300}[0-9]{2}\x2D?[0-9]{3}\x2F?[0-9]{4}/s
Dlp.sit-defn-austria-tax-identification-number.kw11.fwd;Engine:81-255,Target:0;0;/\x20taxidnumber\x23\x20.{0,300}[0-9]{2}\x2D?[0-9]{3}\x2F?[0-9]{4}/s
Dlp.sit-defn-austria-tax-identification-number.kw14.fwd;Engine:81-255,Target:0;0;/\x20taxnumber\x20.{0,300}[0-9]{2}\x2D?[0-9]{3}\x2F?[0-9]{4}/s
Dlp.sit-defn-belgium-passport-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20passportno\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-belgium-passport-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20passportnumbers\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-brazil-cpf-number.kw02.p00.fwd;Engine:81-255,Target:0;0;/\x20Registration\x20.{0,300}[0-9]{3}\x2E[0-9]{3}\x2E[0-9]{3}\x2D[0-9]{2}/s
Dlp.sit-defn-brazil-cpf-number.kw03.p01.fwd;Engine:81-255,Target:0;0;/\x20Revenue\x20.{0,300}[0-9]{11}/s
Dlp.sit-defn-brazil-cpf-number.kw03.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{11}.{0,300}\x20Revenue\x20/s
Dlp.sit-defn-brazil-cpf-number.kw05.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2E[0-9]{3}\x2E[0-9]{3}\x2D[0-9]{2}.{0,300}\x20Receita\x20/s
Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20Business\x20.{0,300}[0-9]{2}\x2E[0-9]{3}\x2E[0-9]{3}\x2F[0-9]{4}\x2D[0-9]{2}/s
Dlp.sit-defn-bulgaria-uniform-civil-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[0-9]{2}[0-9][0-9].{0,300}\x20egn\x23\x20/s
Dlp.sit-defn-bulgaria-uniform-civil-number.kw21.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[0-9]{2}[0-9][0-9].{0,300}\x20uniform\x20civil\x20number\x20/s
Dlp.sit-defn-canada-bank-account-number.kw08.p00.fwd;Engine:81-255,Target:0;0;/\x20child\x20care\x20bene\x20.{0,300}[0-9]{5}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw05.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}\x20DriverLics\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw07.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20DriverLicenses\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw14.p04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}.{0,300}\x20Driver\x20Licence\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw15.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x20Licences\x20.{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20DriversLics\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw17.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}\x20DriversLics\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw18.p00.fwd;Engine:81-255,Target:0;0;/\x20DriversLicence\x20.{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw19.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}\x20DriversLicences\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw26.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}\x20Drivers\x20Licence\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Lic\x20.{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw28.p02.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Lic\x20.{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw29.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Lics\x20.{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw31.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20Driver\x27Licenses\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw35.p04.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20Lics\x20.{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw36.p02.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20License\x20.{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw37.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}\x20Driver\x27\x20Licenses\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw49.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27s\x20Licenses\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p04.fwd;Engine:81-255,Target:0;0;/\x20id\x20.{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20ids\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20idcard\x20number\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p03.fwd;Engine:81-255,Target:0;0;/\x20idcard\x20\x23s\x20.{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw62.p03.fwd;Engine:81-255,Target:0;0;/\x20identification\x20number\x20.{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw62.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20identification\x20number\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw67.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}\x20identification\x20cards\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw70.p03.fwd;Engine:81-255,Target:0;0;/\x20DLS\x23\x20.{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw71.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}\x20CDL\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw73.p05.fwd;Engine:81-255,Target:0;0;/\x20DriverLic\x23\x20.{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw76.p04.fwd;Engine:81-255,Target:0;0;/\x20DriverLicenses\x23\x20.{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw78.p01.fwd;Engine:81-255,Target:0;0;/\x20DriverLicences\x23\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw78.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}\x20DriverLicences\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw82.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20Driver\x20Licenses\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw84.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x20Licences\x23\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw84.p05.fwd;Engine:81-255,Target:0;0;/\x20Driver\x20Licences\x23\x20.{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw92.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20Drivers\x20Lics\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw94.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}\x20Drivers\x20Licenses\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw94.p05.fwd;Engine:81-255,Target:0;0;/\x20Drivers\x20Licenses\x23\x20.{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw95.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20Drivers\x20Licence\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw96.p01.fwd;Engine:81-255,Target:0;0;/\x20Drivers\x20Licences\x23\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw96.p03.fwd;Engine:81-255,Target:0;0;/\x20Drivers\x20Licences\x23\x20.{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw98.p05.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Lics\x23\x20.{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw99.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27License\x23\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw100.p02.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Licenses\x23\x20.{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw100.p04.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Licenses\x23\x20.{0,300}[A-Za-z]{5}\x2D?[0-3][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw101.p02.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27Licence\x23\x20.{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw101.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20Driver\x27Licence\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw103.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20Lic\x23\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw105.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20License\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw106.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20Licenses\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw106.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20Licenses\x23\x20.{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw109.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9,12}.{0,300}\x20Driver\x27sLic\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw112.p03.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27sLicenses\x23\x20.{0,300}[A-Za-z][0-9]{9,12}/s
Dlp.sit-defn-canada-drivers-license-number.kw120.p05.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27s\x20Licences\x23\x20.{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw120.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20Driver\x27s\x20Licences\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw123.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20ids\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw123.p02.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}\x20ids\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw123.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0-3][0-9].{0,300}\x20ids\x23\x20/s
Dlp.sit-defn-canada-drivers-license-number.kw126.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}\x20idcard\x23\x20/s
Dlp.sit-defn-canada-passport-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20canadian\x20passpo\x20/s
Dlp.sit-defn-canada-passport-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20passport\x20applic\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-canada-passport-number.kw15.fwd;Engine:81-255,Target:0;0;/\x20Passeport\x20\x23\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-canada-social-insurance-number.kw17.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licence\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-chile-identity-card-number.kw20.bwd;Engine:81-255,Target:0;0;/[0-9]{1,2}\x2E?[0-9]{3}\x2E?[0-9]{3}\x2D[A-Za-z0-9].{0,300}\x20National\x20unique\x20ro\x20/s
Dlp.sit-defn-chile-identity-card-number.kw25.bwd;Engine:81-255,Target:0;0;/[0-9]{1,2}\x2E?[0-9]{3}\x2E?[0-9]{3}\x2D[A-Za-z0-9].{0,300}\x20R\x2EU\x2EN\x20/s
Dlp.sit-defn-croatia-identity-card-number.kw17.fwd;Engine:81-255,Target:0;0;/\x20taxid\x23\x20.{0,300}[0-9]{9}/s
Dlp.sit-defn-croatia-identity-card-number.kw21.fwd;Engine:81-255,Target:0;0;/\x20taxnumber\x23\x20.{0,300}[0-9]{9}/s
Dlp.sit-defn-croatia-identity-card-number.kw22.fwd;Engine:81-255,Target:0;0;/\x20taxnumber\x20.{0,300}[0-9]{9}/s
Dlp.sit-defn-croatia-personal-identification-number.kw19.bwd;Engine:81-255,Target:0;0;/[0-9]{10}[0-9].{0,300}\x20taxidnumber\x23\x20/s
Dlp.sit-defn-czech-drivers-license-number.kw62.fwd;Engine:81-255,Target:0;0;/\x20driverslics\x23\x20.{0,300}[A-Za-z][A-Za-z]\x20?[0-9]{6}/s
Dlp.sit-defn-czech-drivers-license-number.kw96.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licences\x23\x20.{0,300}[A-Za-z][A-Za-z]\x20?[0-9]{6}/s
Dlp.sit-defn-czech-drivers-license-number.kw106.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z]\x20?[0-9]{6}.{0,300}\x20driver\x20licen\x20/s
Dlp.sit-defn-czech-drivers-license-number.kw113.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z]\x20?[0-9]{6}.{0,300}\x20driving\x20licences\x20/s
Dlp.sit-defn-czech-personal-identity-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2F?[0-9]{3}([0-9])?.{0,300}\x20national\x20number\x20/s
Dlp.sit-defn-czech-personal-identity-number.kw29.fwd;Engine:81-255,Target:0;0;/\x20taxidno\x23\x20.{0,300}[0-9]{6}\x2F?[0-9]{3}([0-9])?/s
Dlp.sit-defn-czech-personal-identity-number.kw33.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2F?[0-9]{3}([0-9])?.{0,300}\x20taxnumber\x20/s
Dlp.sit-defn-denmark-personal-identification-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[\x2D\x20]?[0-9]{4}.{0,300}\x20gesundheitsvers\x20/s
Dlp.sit-defn-denmark-personal-identification-number.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[\x2D\x20]?[0-9]{4}.{0,300}\x20identifikations\x20/s
Dlp.sit-defn-denmark-personal-identification-number.kw26.fwd;Engine:81-255,Target:0;0;/\x20skat\x20nummer\x20.{0,300}[0-9]{6}[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-denmark-personal-identification-number.kw42.bwd;Engine:81-255,Target:0;0;/[0-9]{6}[\x2D\x20]?[0-9]{4}.{0,300}\x20taxnumber\x23\x20/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.bwd;Engine:81-255,Target:0;0;/(0[1-9]|1[0-9]|2[0-9]|30|9[09])[0-9]{8}.{0,300}\x20idnumber\x23\x20/s
Dlp.sit-defn-ecuador-unique-identification-number.kw08.bwd;Engine:81-255,Target:0;0;/(0[1-9]|1[0-9]|2[0-9]|30|9[09])[0-9]{8}.{0,300}\x20national\x20identification\x20number\x20/s
Dlp.sit-defn-ecuador-unique-identification-number.kw16.bwd;Engine:81-255,Target:0;0;/(0[1-9]|1[0-9]|2[0-9]|30|9[09])[0-9]{8}.{0,300}\x20nationalinsurance\x23\x20/s
Dlp.sit-defn-estonia-drivers-license-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20driverlic\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw03.fwd;Engine:81-255,Target:0;0;/\x20driverlicenses\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20driverlicence\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw06.bwd;Engine:81-255,Target:0;0;/[Ee][Tt][0-9]{6}.{0,300}\x20driver\x20lic\x20/s
Dlp.sit-defn-estonia-drivers-license-number.kw34.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20licence\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw40.fwd;Engine:81-255,Target:0;0;/\x20driver\x27slicence\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw46.bwd;Engine:81-255,Target:0;0;/[Ee][Tt][0-9]{6}.{0,300}\x20driver\x27s\x20licence\x20/s
Dlp.sit-defn-estonia-drivers-license-number.kw73.bwd;Engine:81-255,Target:0;0;/[Ee][Tt][0-9]{6}.{0,300}\x20driver\x27lic\x23\x20/s
Dlp.sit-defn-estonia-drivers-license-number.kw85.fwd;Engine:81-255,Target:0;0;/\x20driver\x27slic\x23\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw111.fwd;Engine:81-255,Target:0;0;/\x20driving\x20licenses\x20.{0,300}[Ee][Tt][0-9]{6}/s
Dlp.sit-defn-estonia-drivers-license-number.kw115.bwd;Engine:81-255,Target:0;0;/[Ee][Tt][0-9]{6}.{0,300}\x20dl\x20no\x20/s
