Doc.Macro.Obfuscated-6395242-0;Target:2;0|1&(2&3);496620{4-20}203c3e20{-3}205468656e0d0a27{4-20}0d0a{4-20}203d20{-3}0d0a{4-20}203d2022{4-20}220d0a456e64204966;496620{4-20}203c3e20{-3}205468656e0d0a27{4-20}0d0a44696d20{4-20}20417320496e74656765720d0a{4-20}203d20{-3}0d0a456e64204966;416374697665446f63756d656e742e5368617065732e53656c656374416c6c;53656c656374696f6e2e44656c657465
Pdf.Exploit.CVE_2018_4961-6546212-0;Engine:55-255,Target:10;0&(1|2|3|4|5|6);6164644669656c64{-500}616464416e6e6f74;706f7075704f70656e{-500}736574416374696f6e{-500}736574466f637573;706f7075704f70656e{-500}736574466f637573{-500}736574416374696f6e;736574416374696f6e{-500}736574466f637573{-500}706f7075704f70656e;736574416374696f6e{-500}706f7075704f70656e{-500}736574466f637573;736574466f637573{-500}736574416374696f6e{-500}706f7075704f70656e;736574466f637573{-500}706f7075704f70656e{-500}736574416374696f6e
Win.Packed.Gandcrab-6911085-1;Engine:71-255,Target:1;0&(1>100)&(2>5)&(3>5)&(4>5);004d{10-20}006f{10-20}0064{10-20}0075{10-20}006c{10-20}0065{10-20}0033{10-20}0032{10-20}0046{10-20}0069{10-20}0072{10-20}0073{10-20}0074{10-20}0057;6a00;c745;c785;816d
Doc.Dropper.Donoff-5743527-0;Engine:81-255,Target:2;0;507269766174652046756e6374696f6e20{5-15}282920417320537472696e670d0a{5-15}203d20{10-30}2822{5-15}222c2022{5-15}22290d0a456e642046756e6374696f6e0d0a507269766174652046756e6374696f6e20{5-15}282920417320537472696e670d0a{5-15}203d20{10-30}2822{5-15}222c2022{5-15}22290d0a456e642046756e6374696f6e0d0a507269766174652046756e6374696f6e20{5-15}282920417320537472696e670d0a{5-15}203d20
Doc.Dropper.Donoff-5743530-0;Engine:81-255,Target:2;0&1&2;5075626c69632046756e6374696f6e20{5-12}2829204173204f626a6563740d0a{-200}53657420{5-12}203d204372656174654f626a656374282241444f44422e53747265616d22290d0a{-200}456e642046756e6374696f6e0d0a;5075626c69632046756e6374696f6e20{5-12}2829204173204f626a6563740d0a{-200}53657420{5-12}203d204372656174654f626a6563742822575363726970742e5368656c6c22290d0a{-200}456e642046756e6374696f6e0d0a;5075626c69632046756e6374696f6e20{5-12}2829204173204f626a6563740d0a{-200}53657420{5-12}203d204372656174654f626a65637428224d53584d4c322e536572766572584d4c485454502e362e3022290d0a{-200}456e642046756e6374696f6e0d0a
Win.Exploit.CVE_2012_1709-1;Engine:51-255,Target:3;(0|1|2|3);6E6577616374697665786F626A65637428{-2}636169726F2E73636263726F70726F6A656374{-100}73617665{-50}3A5C;6E6577616374697665786F626A65637428{-2}636169726F2E73636263726F70726F6A656374{-100}73617665{-50}2E2E;636C61737369643D{-2}35336366343135652D316138302D313164332D386536332D303061306339396365353433{-100}73617665{-50}3A5C;636C61737369643D{-2}35336366343135652D316138302D313164332D386536332D303061306339396365353433{-100}73617665{-50}2E2E
Html.Exploit.CVE_2016_3289-3;Engine:51-255,Target:3;0&1&2&3&4;3c736372697074{-600}2e696e7365727461646a6163656e74656c656d656e74{-600}3c2f7363726970743e;3c736372697074{-600}2e6f6e6163746976617465{-600}3c2f7363726970743e;3c736372697074{-600}2e6f6e726573697a65{-600}3c2f7363726970743e;3c736372697074{-600}2e73656c656374616c6c6368696c6472656e{-600}3c2f7363726970743e;3c736372697074{-600}2e65786563636f6d6d616e64{-50}696e7365727473656c65637464726f70646f776e{-600}3c2f7363726970743e
Win.Trojan.Turla-6659161-0;Engine:81-255,Target:1;(0|1)&2&(3|4);6a53586a6f??6a66{1-5}45??586a{3-6}45??586a61668945??586a725??a65668945??586a5c{0-3}668945??586a;6a53586a6f6689{2-5}586a665a6a746689{2-5}586a776689{2-5}586a61??6a726689{2-5}586a656689{2-5}586a5c596a4d6689;6a41{0-8}586a63668945{1-3}586a65668945??668945??586a70668945??586a74668945??586a3a668945??586a20668945??586a2a59668945??6a2f58;6a2f586a735a6a63668985{4}586a725f6a69668985{4}586a74668985{4}586a2f668985{4}58;2f736372697074732f{1-8}2f71756572792e7068703f69643d::wi
Doc.Downloader.Valyria-6595163-0;Engine:81-255,Target:2;((0>100)&(1>50))|(2>25);203d2056616c2822{-10}222920262022;203d20{-30}202b204949662828{-10}202b20{-10}29203d20{-10}2c2022??222c2022{-10}2229;203d20434c6e6728{-10}202a2043536e6728{-10}202b204368724228{-10}202b2043496e7428{-10}29292929
Html.Exploit.CVE_2013_5056-1;Engine:51-255,Target:3;(0|1);746578742f7662736372697074{-50}70726976617465{-200}646963742e72656d6f7665616c6c2829{-50}6372656174656f626a6563742822736372697074696e672e64696374696f6e6172792229{-50}646963742e61646422{-50}646963742e72656d6f7665616c6c2829;746578742f7662736372697074{-50}7075626c6963{-200}646963742e72656d6f7665616c6c2829{-50}6372656174656f626a6563742822736372697074696e672e64696374696f6e6172792229{-50}646963742e61646422{-50}646963742e72656d6f7665616c6c2829
Win.Trojan.Mstyle-7;Engine:51-255,Target:1;(0&1&2);6175667261666674653600;48c931{-40}487874{-40}48713C{-40}488b5f{-40}616e{-40}485ae8;4814e9{-40}48FF{-40}486f6e{-40}48e817{-40}4883c1{-40}48e83f
Win.Trojan.Zebrocy-6596358-1;Engine:81-255,Target:1;0&(1|2)&(3|4|7)&(5|6);4D6F7A696C6C612F332E302028636F6D70617469626C653B{0-4}20496E6479204C69627261727929;5C57696E646F77735C43757272656E7456657273696F6E5C52756E;3543{-1}343337353732{-1}37323635364537{-1}343536363537{-1}3237333639{-1}36463645{-1}3543353237353645;3533353434353444343934453436344632303236323035343431353334423443343935333534;373436313733364236433639373337343230323632303733373937333734363536443639364536363646;636D642E657865202F6320;36333644363432453635373836353230324636333230;3335{1-3}3533353434353444343934{-1}4534363446323032{-1}36323035343431353334423443343935333534
Html.Exploit.CVE_2013_3124-1;Engine:51-255,Target:3;(0&1);2e61646472616e676528{-512}2e61646472616e676528{-512}2e61646472616e676528{-512}2e61646472616e676528{-512}2e61646472616e676528{-512}65786563636f6d6d616e64282264656c65746522;2e63726561746572616e67652829{-512}2e63726561746572616e67652829{-512}2e63726561746572616e67652829{-512}2e63726561746572616e67652829{-512}2e63726561746572616e67652829
Html.Exploit.CVE_2016_0189-6099304-0;Engine:53-255,Target:3;0&1;3c736372697074{-50}6c616e6775616765{-100}6a617661736372697074{-100}746f737472696e67{-100}66756e6374696f6e{-100}3c2f736372697074;3c736372697074{-50}6c616e6775616765{-100}7662736372697074{-100}726564696d{-100}3c2f736372697074
Pdf.Tool.Agent-1388586;Target:0;0&1&(2|3|4|5);0:255044462d??2e;2f4141{5-20}20523e3e;2f4c61756e6368{5-50}3c3c2f46{1-50}2e455845;2f4c61756e6368{5-50}3c3c2f46{1-50}2e655865;2f4c61756e6368{5-50}3c3c2f46{1-50}2e657865;2f4c61756e6368{5-50}3c3c2f46{1-150}(73|53)(79|59)(73|53)(74|54)(65|45)(6d|4d)3332
Win.Trojan.CVE_2012_1522-1;Engine:51-255,Target:3;(0&(1>5)&2);3c7370616e3e;3c756c;3c756c{-100}3c756c{-100}3c756c{-100}3c756c{-100}3c756c{-100}3c756c{-100}3c7461626c65{-100}3c6c69{-100}3c7363726970743e{-100}646f63756d656e742e626f64792e696e6e6572
Win.Trojan.Swrort-5710536-0;Engine:51-255,Target:1;0;3c06{-80}0f8c{-80}80fbe0{-80}0f85{-80}6a00{-80}ffd5{-80}31c0{-80}64ff30{-80}648920{-80}ffd3
Doc.Downloader.Macro-6539595-0;Engine:81-255,Target:2;2;0:4174747269627574652056425f4e616d65203d2022;5075626c6963204465636c6172652046756e6374696f6e20{8-24}4c69622022(4e|6e)74646c6c{-8}2220416c696173{-4}22(4e74|5a77)57726974655669727475616c4d656d6f7279222028427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e792c20427956616c20{1-16}20417320416e7929204173204c6f6e67;0&1/\#If \((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s(<|>)\s\(\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s(\+|\-)\s\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s\*\s\d{1,4}\)\sAnd\s\(\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\s(\+|\-)\s\((\d{1,4}\s(\+|\-)\s)+\d{1,4}\)\)\s\*\s\d{1,4}\s(<|>)\s\(Win64\) Then/
Doc.Macro.Valyria-6327969-0;Engine:51-255,Target:2;0&1;0:4174747269627574652056425f4e616d65203d2022;25,20:5072697661746520436f6e737420{5-10}203d2031363731313638300d0a5072697661746520436f6e737420{5-10}203d2036353238300d0a5072697661746520436f6e737420{5-10}203d203235350d0a5072697661746520436f6e737420{5-10}203d203236323134340d0a5072697661746520436f6e737420{5-10}203d20343039360d0a5072697661746520436f6e737420{5-10}203d2036340d0a5072697661746520436f6e737420{5-10}203d203235360d0a5072697661746520436f6e737420{5-10}203d2036353533360d0a
Doc.Macro.Valyria-6388352-1;Engine:81-255,Target:2;0&(1>15)&(2>14);537562204578656375746528290d0a44696d20{4-8}20417320446f75626c650d0a44696d20{4-8}20417320537472696e670d0a::i;203d20{4-9}20262043687228{-3}290d0a;53756220{4-8}28290d0a{4-8}203d20{-3}202b20{-3}0d0a456e64205375620d0a::i
Html.Exploit.CVE_2018_8552-6747770-2;Engine:73-255,Target:3;0&1&2;3c736372697074{-200}7075626C69632064656661756C742070726F706572747920676574{-200}3c2f7363726970743e;3c736372697074{-200}726564696D{-88}656E642070726F7065727479{-200}3c2f7363726970743e;3c736372697074{-400}617272617928{-188}63616C6C2066696C74657228{-200}3c2f7363726970743e
Html.Phishing.DropboxVM-1;Engine:51-255,Target:0;0&((1|2|3)=0);796F75207265636569766564206120766F696365206D61696C203A20766F696365{-20}2E7761762028{-20}63616C6C65722D69643A{-20}6D6573736167652D69643A{-20}656D61696C2D69643A{-50}646F776E6C6F616420616E642065787472616374{-50}75706C6F6164656420666178207265706F7274{-5}64726F70626F78{-65}68747470733A2F2F7777772E64726F70626F782E636F6D2F;7370616d;6d616c6963696f7573;7068697368
Win.Trojan.PowerShell-8;Engine:51-255,Target:2;(0|1)&(2|3)&(4|5);(70|50)6f776572(73|53)68656c6c{-50}2d77{-30}(68|48)696464656e;(70|50)6f776572(73|53)68656c6c{-50}2d57{-30}(68|48)696464656e;(70|50)6f776572(73|53)68656c6c{-50}2d6e6f70;(70|50)6f776572(73|53)68656c6c{-50}2d4e6f50;(70|50)6f776572(73|53)68656c6c{-50}2d65;(70|50)6f776572(73|53)68656c6c{-50}2d45
Doc.Dropper.Bendis-5744404-0;Engine:81-255,Target:2;0&1&2&3&4;507269766174652053756220446f63756d656e745f4f70656e28290d0a44696d20{5-25}20417320426f6f6c65616e0d0a{5-100}0d0a456e64205375620d0a507269766174652053756220{5-25}28427956616c20{5-25}20417320496e74656765722c20427956616c20{5-25}20417320537472696e67290d0a496620;4174747269627574652056425f4e616d65203d202254686973446f63756d656e7422;4174747269627574652056425f42617365203d2022314e6f726d616c2e54686973446f63756d656e7422;2046616c73652c20547275650d0a456e642049660d0a;507269766174652046756e6374696f6e20{5-25}28427956616c20{5-25}20417320496e74656765722920417320537472696e67
Doc.Dropper.Donoff-5743528-0;Engine:81-255,Target:2;0&1&2;507269766174652053756220{5-30}28427956616c20{5-25}204173204c6f6e672c20427956616c20{5-25}204173204d53494e4b4155544c69622e49496e6b52656374616e676c65290d0a;0d0a5368656c6c20{5-25}2c2046616c73650d0a;203d20496e53747252657628{5-25}2c204d696428{5-25}2c20{5-25}2c20312929
Doc.Exploit.Agent-1388628;Engine:51-255,Target:0;(0&1&2&3&4&5);7b5c72746631{-20}4a6f686e20446f65;746e617574686f72;7b5c2a5c2a5c646b646a66693b676764647d{-15}7b5c2a5c2a5c646b646a66693b676764647d{-100}7b5c2a5c2a5c643b677d3032303530303030303230303030303031423030303030305c3334445c2737425c27374435333433364636443633373436433443{-15}7b5c2a5c2a5c2a5c7d{-10}363936323245344336393733373435363639363537373433373437323643324533323030303030303030303030303030303030303030304530303030{-35}7b5c2a5c61746e617574686f72{-35}3131453041314231314145313030303030303030303030303030303030303030303030303030303030303030334530303033303046454646303930303036303030303030303030303030303030303030303030303031303030303030303130303030;7b5c2a5c2a5c646b646a66693b676764647d;3732373430303030363836643733373636333534666635356234386264303539353935396538326666666666666662386437;30303839343566306238356630363030303038393435656333336636386237646630383937356663383334356663303438643435653835306666373566636666353562303362633737343066383137646663303030303031303030663834383130303030303065626466366130303661303036613030666637356663666635356238666637356630366134306666353563383839343566383661303038643435653835306666373566306666373566386666373566636666353562633638333533353030303036383335333933323336363833333331333433313534666637356638666635356430383563303734336338336330306138626630353935393539666637356563366134306666353563383839343566343862663833336462333363303636386230343565383934356538386434356538366131303661303035306666353563633833633430633838303433623433336235646563373565303862343566346666653036613030666635356334
Doc.Macro.Obfuscated-6397052-2;Engine:81-255,Target:2;0&((1&2)|3);4174747269627574652056425f4e616d65203d20;203d2056616c282226??22202620284d69642428{-20}2c202832202a20{-20}29202d20312c2032292929*203D20417363284D69642428{-20}2C202828{-20}204D6F64204C656E28{-20}2929202B2031292C20312929::i;0/\w{10,20}\s=\s\x22[\w\x26\x5e\x2a\x5d\x5f\x2d\x3a\x7d\x25\x23\x24]{4,15}\([\w\x26\x5e\x2a\x5d\x5f\x2d\x3a\x7d\x25\x23\x24\x28]{4,30}\x22/;496620*202A2034202B20312929203C3E20323535205468656E20{-20}203D20{-20}204F722028*202A2034202B20302929202A20::i
Html.Exploit.CVE_2012_1526-1;Engine:51-255,Target:3;(0&1&2=0&3&4);3c6f626a656374{-50}616c69676e;3c6f626a656374{-50}7769647468;3c6f626a656374{-50}686569676874;6469723d;7374796c65(3e|3d){-1024}6d617267696e{4-10}202d{-10}6175746f{-10}6175746f
Html.Exploit.CVE_2015_0026-1;Engine:51-255,Target:3;0&1;2e637265617465656c656d656e7428{-20}666f726d{-100}2e617070656e646368696c6428{-200}2e637265617465656c656d656e7428{-100}2e617070656e646368696c6428;6e756c6c{-50}2e626f64792e696e6e657268746d6c3d(22|27)(22|27){-50}636f6c6c6563746761726261676528{-250}646f63756d656e742e777269746528(22|27)(22|27)
Html.Exploit.CVE_2015_0049-1;Engine:51-255,Target:3;0&1;77696e646f772e6f70656e28;2e64657369676e6d6f6465{-20}6f6e{-250}2e65786563636f6d6d616e6428{-20}696e736572746669656c64736574{-250}2e65786563636f6d6d616e6428{-20}64656c657465{-250}2e64657369676e6d6f6465{-20}6f6666
