# Those containing PCRE exprs
Html.Exploit.CVE_2016_0184-1;Engine:81-255,Target:3;1;77696C6C726561646672657175656E746C79{-300}637265617465696D61676564617461{-200}676574696D61676564617461{-200}707574696D61676564617461;0/willReadFrequently.*?(?P<source_img>(\w+|\w+\x5B\w+\x5D))\.createImageData.*?(?P<target_img>(\w+|\w+\x5B\w+\x5D))\s*\x3D\s*(?P=source_img)\.getImageData.*?(?P=source_img)\.putImageData\s*\x28\s*(?P=target_img)/si
Html.Exploit.CVE_2018_8174-6700490-0;Engine:81-255,Target:3;2;3c7363726970743e*73756220636c6173735f7465726d696e6174652829{-150}73657420*3c2f7363726970743e;3c7363726970743e*73657420{-150}6572617365{-150}73756220*3c2f7363726970743e;0&1/^<script>.*class_terminate\x28\x29.*<\x2fscript>$/m
Win.Ransomware.Hermes-6877144-0;Engine:81-255,Target:1;3;43006f006d00700061006e0079004e0061006d006500000000002000730041004d00730055004e006700::i;460069006c0065004400650073006300720069007000740069006f006e00000000002000730041004d00730055004e006700::i;500072006f0064007500630074004e0061006d006500000000002000730041004d00730055004e006700::i;0&1&2/c\x00o\x00m\x00p\x00a\x00n\x00y\x00N\x00a\x00m\x00e\x00\x00\x00\x00\x00\x20\x00s\x00a\x00m\x00s\x00u\x00n\x00g\x00(\x20\x00)*?\x00\x00.{0,25}f\x00i\x00l\x00e\x00d\x00e\x00s\x00c\x00r\x00i\x00p\x00t\x00i\x00o\x00n\x00\x00\x00\x00\x00\x20\x00s\x00a\x00m\x00s\x00u\x00n\x00g\x00(\x20\x00)*?\x00\x00/i
Win.Trojan.ssid18332-1;Engine:81-255,Target:0;2;706F73746D657373616765{-39}646174612E636F6E636174;776F726B6572;0&1/\x2epostMessage\s*\x28\s*([^\s]+)\x2edata\x2econcat\s*\x28\1\x2edata\s*\x29/
Win.Ransomware.Locky-4;Engine:81-255,Target:4;1;6e766f6963655f4a;0/Content-Disposition\x3a attachment\x3b filename=\x22Invoice_J-[0-9]{8}\.doc/i
Pdf.Exploit.APSB16_26-1;Engine:81-255,Target:10;2;3c78736c3a74656d706c617465;3c78736c3a7374796c657368656574;0&1/<xsl\x3a[^>]*?(test|value|select)\s*=\s*\x5c[\x22\x27][^\x22\x27]*?\w+(\s*\x5b\s*\d+\s*\x5d){10}/i
Swf.Exploit.2016_4215-1;Engine:81-255,Target:10;1;2F53202F4A617661536372697074{-189}2E7375626D6974466F726D{-196}6355524C{-191}63436861727365743A{-197}5C5C72;0/cCharset\x3A\s*[\x22\x27][^\x22\x27]+?\x5C\x5Cr/sm
Pdf.Exploit.CVE_2016_1079-2;Engine:81-255,Target:10;2;6170702E72656D6F7665546F6F6C427574746F6E;6170702E616464546F6F6C427574746F6E;0&1/\s*?\x28[^\x29]*?\x7b[^\x7d]*?cName\s*?\x3a\s*?[\x22\x27](?P<cname>[^\x22\x27]+)[\x22\x27].*?cExec\s*?\x3a\s*?[\x22\x27][^\x22\x27]*?app\x2eremoveToolButton\s*?\x28\s*?[\x22\x27](?P=cname)[\x22\x27]/si
Img.Exploit.CVE_2016_5684-1;Engine:81-255,Target:0;2;2058504D20;63686172;0&1/\x2f\x2a\s+XPM\s+\x2a\x2f[^\x7b]*?\x7b\s*\x22\s*(\d+\s+){3}\d{4}/
Pdf.Exploit.APSB16_33-1;Engine:81-255,Target:10;3;3C78736C3A74656D706C617465;3C78736C3A7374796C657368656574;737562737472696E672D6166746572;0&1&2/<xsl\x3A[^>]*?(apply-templates|choose|copy-of|for-each|if|number|for-each|value-of|variable).{0,255}(select|value|test)\s*\x3d\s*\x5c?\x22substring-after\s*\x28(\s*\x27[^\x22]\x27\s*|\s*[^\x27\x22\x2c]\s*)\x29/si
Win.Exploit.CVE_2016_3301-5259504-1;Engine:81-255,Target:0;0&1&2&3;0:010000006c;20454d46;4f000000{136}28000000;0&1&2/\x28\x00\x00\x00[\x00-\xff][\x00-\xff]\x90[\x04-\xff]([\x00-\xff]{4})\x01\x00\x08\x00/
Email.Trojan.Toa-5490792-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/[0-9]file\.js/
Email.Trojan.Toa-5490793-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/overdue\sinv\s201[\d]\-[\d]{2}\-[\d]{2}pdf\.exe/
Email.Trojan.Toa-5490794-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Fatura\-N[\d]{10,32}\.exe/
Email.Trojan.Toa-5490795-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sFatura\sN\-[\d]{13,17}\.exe/
Email.Trojan.Toa-5490796-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/booking_conf\s?\([\d]{1,3}\)\.jse/
Email.Trojan.Toa-5490797-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/UNAM\sFRONTIER\sRQ\-V[\d]{5,7}DEC201[\d]\.exe/
Email.Trojan.Toa-5490798-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bFormulario\s\-\sretirada\-[\d]{12,18}\.exe/
Email.Trojan.Toa-5490799-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ChristmasSnowball3D\.exe/
Email.Trojan.Toa-5490800-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Lista_Itens\.jar/
Email.Trojan.Toa-5490801-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Renv_Bruna\.jar/
Email.Trojan.Toa-5493289-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/overdue\sinv\s201[\d]\-[\d]{2}\-[\d]{2}pdf\.exe/
Email.Trojan.Toa-5493290-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Fatura\-N[\d]{10,32}\.exe/
Email.Trojan.Toa-5493291-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sFatura\sN\-[\d]{13,17}\.exe/
Email.Trojan.Toa-5493292-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/booking_conf\s?\([\d]{1,3}\)\.jse/
Email.Trojan.Toa-5493293-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/UNAM\sFRONTIER\sRQ\-V[\d]{5,7}DEC201[\d]\.exe/
Email.Trojan.Toa-5493294-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bFormulario\s\-\sretirada\-[\d]{12,18}\.exe/
Email.Trojan.Toa-5493295-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ChristmasSnowball3D\.exe/
Email.Trojan.Toa-5493296-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Lista_Itens\.jar/
Email.Trojan.Toa-5493297-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Renv_Bruna\.jar/
Email.Trojan.Toa-5493298-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Reenv_[A-Z][a-z]{2,10}\.jar/
Email.Trojan.Toa-5493299-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/contratto\s\([\d]{1,3}\)\.wsf/
Email.Trojan.Toa-5493300-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ORDER\sFOR\sJANUARY\.exe/
Email.Trojan.Toa-5493301-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/TELEX\sRELEASE\.exe/
Email.Trojan.Toa-5493302-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sObjeto\sCorreios\s93489754798465767\.exe/
Email.Trojan.Toa-5493303-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/report[\d]{7,9}\.pdf\.lnk/
Email.Trojan.Toa-5493304-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Slip\sTT\.exe/
Email.Trojan.Toa-5493305-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/PaymentSwiftCopy\.exe/
Email.Trojan.Toa-5493306-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/company\sletter\sand\sprofile_pdf\.exe/
Email.Trojan.Toa-5493307-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Request\sof\sOffer\sfor\sFabrication\s&\sErection\sof\sStorage\sTanks\sand\scompressors\sand\svalves_pdf\.exe/
Email.Trojan.Toa-5493308-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Purchase\sOrder\.bat/
Email.Trojan.Toa-5493309-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/swift\scopy\.exe/
Email.Trojan.Toa-5493310-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Visualizar\s\-\sObjeto\sCorreios\s[\d]{10,20}\.exe/
Email.Trojan.Toa-5493311-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/OKI\sC\-[\d]{4,8}\sCASH\.exe/
Email.Trojan.Toa-5536901-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Bank_Details\-pdf\.exe/
Email.Trojan.Toa-5536903-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Tax\sReturns\.jar/
Email.Trojan.Toa-5536907-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/oder\spdff\.exe/
Email.Trojan.Toa-5536910-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/overdue\sinv\s201[\d]\-[\d]{2}\-[\d]{2}pdf\.exe/
Email.Trojan.Toa-5536912-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Fatura\-N[\d]{10,32}\.exe/
Email.Trojan.Toa-5536914-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sFatura\sN\-[\d]{13,17}\.exe/
Email.Trojan.Toa-5536917-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/UNAM\sFRONTIER\sRQ\-V[\d]{5,7}DEC201[\d]\.exe/
Email.Trojan.Toa-5536919-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bFormulario\s\-\sretirada\-[\d]{12,18}\.exe/
Email.Trojan.Toa-5536921-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ChristmasSnowball3D\.exe/
Email.Trojan.Toa-5536923-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Lista_Itens\.jar/
Email.Trojan.Toa-5536924-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Renv_Bruna\.jar/
Email.Trojan.Toa-5536926-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Reenv_[A-Z][a-z]{2,10}\.jar/
Email.Trojan.Toa-5536928-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/contratto\s\([\d]{1,3}\)\.wsf/
Email.Trojan.Toa-5536930-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ORDER\sFOR\sJANUARY\.exe/
Email.Trojan.Toa-5536933-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/TELEX\sRELEASE\.exe/
Email.Trojan.Toa-5536935-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sObjeto\sCorreios\s93489754798465767\.exe/
Email.Trojan.Toa-5536937-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/report[\d]{7,9}\.pdf\.lnk/
Email.Trojan.Toa-5536939-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Slip\sTT\.exe/
Email.Trojan.Toa-5536941-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/PaymentSwiftCopy\.exe/
Email.Trojan.Toa-5536943-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/company\sletter\sand\sprofile_pdf\.exe/
Email.Trojan.Toa-5536946-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Request\sof\sOffer\sfor\sFabrication\s&\sErection\sof\sStorage\sTanks\sand\scompressors\sand\svalves_pdf\.exe/
Pdf.Exploit.CVE_2017_2948-5537635-0;Engine:81-255,Target:10;1;78736C3A617474726962757465{-6}6E616D65;0/xsl\x3aattribute\s*?name\s*?=\x22(\w*?.*?(&#x([1-9a-f][0-9a-f]{4,}?))|(&#x([1-9a-f][0-9a-f]{4,}?))\w*?).*?\x22\x2f+\s*?>/i
Email.Trojan.Toa-5557720-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/DOCUMENT\.exe/
Email.Trojan.Toa-5557722-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/RFQ\s\(TECHNICAL\sDETAILS\)\.exe/
Email.Trojan.Toa-5557724-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/DriveTest1\.exe/
Email.Trojan.Toa-5557726-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Signed\sHUD\.jar/
Email.Trojan.Toa-5557728-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Bank_Details\-pdf\.exe/
Email.Trojan.Toa-5557730-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Tax\sReturns\.jar/
Email.Trojan.Toa-5557732-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/oder\spdff\.exe/
Email.Trojan.Toa-5557735-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/overdue\sinv\s201[\d]\-[\d]{2}\-[\d]{2}pdf\.exe/
Email.Trojan.Toa-5557737-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Fatura\-N[\d]{10,32}\.exe/
Email.Trojan.Toa-5557739-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sFatura\sN\-[\d]{13,17}\.exe/
Email.Trojan.Toa-5557741-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/booking_conf\s?\([\d]{1,3}\)\.jse/
Email.Trojan.Toa-5557746-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ChristmasSnowball3D\.exe/
Email.Trojan.Toa-5557748-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Lista_Itens\.jar/
Email.Trojan.Toa-5557750-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Renv_Bruna\.jar/
Email.Trojan.Toa-5557752-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Reenv_[A-Z][a-z]{2,10}\.jar/
Email.Trojan.Toa-5557754-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/contratto\s\([\d]{1,3}\)\.wsf/
Email.Trojan.Toa-5557756-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ORDER\sFOR\sJANUARY\.exe/
Email.Trojan.Toa-5557758-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/TELEX\sRELEASE\.exe/
Email.Trojan.Toa-5557759-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sObjeto\sCorreios\s93489754798465767\.exe/
Email.Trojan.Toa-5557760-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/report[\d]{7,9}\.pdf\.lnk/
Email.Trojan.Toa-5557761-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Slip\sTT\.exe/
Email.Trojan.Toa-5558733-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/RFQ\s\(TECHNICAL\sDETAILS\)\.exe/
Email.Trojan.Toa-5558735-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/DriveTest1\.exe/
Email.Trojan.Toa-5558737-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Signed\sHUD\.jar/
Email.Trojan.Toa-5558739-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Bank_Details\-pdf\.exe/
Email.Trojan.Toa-5558740-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Tax\sReturns\.jar/
Email.Trojan.Toa-5558742-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/oder\spdff\.exe/
Email.Trojan.Toa-5558744-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/overdue\sinv\s201[\d]\-[\d]{2}\-[\d]{2}pdf\.exe/
Email.Trojan.Toa-5558745-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Fatura\-N[\d]{10,32}\.exe/
Email.Trojan.Toa-5558747-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bVisualizar\s\-\sFatura\sN\-[\d]{13,17}\.exe/
Email.Trojan.Toa-5558749-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/booking_conf\s?\([\d]{1,3}\)\.jse/
Email.Trojan.Toa-5558751-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/UNAM\sFRONTIER\sRQ\-V[\d]{5,7}DEC201[\d]\.exe/
Email.Trojan.Toa-5558753-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/\bFormulario\s\-\sretirada\-[\d]{12,18}\.exe/
Email.Trojan.Toa-5558754-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/ChristmasSnowball3D\.exe/
Email.Trojan.Toa-5558756-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Lista_Itens\.jar/
Email.Trojan.Toa-5558758-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Renv_Bruna\.jar/
Email.Trojan.Toa-5558760-0;Engine:83-255,Container:CL_TYPE_MAIL,Target:0;2;0:504B;0:526172211a07;0|1/Reenv_[A-Z][a-z]{2,10}\.jar/
