Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-canada-social-insurance-number.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20national\x20id\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw10.fwd;Engine:81-255,Target:0;0;/\x20sin\x23\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20sin\x23\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw11.fwd;Engine:81-255,Target:0;0;/\x20soc\x20ins\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw11.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20soc\x20ins\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw12.fwd;Engine:81-255,Target:0;0;/\x20social\x20ins\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20social\x20ins\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw13.fwd;Engine:81-255,Target:0;0;/\x20NAS\x20\x28case\x20sensitive\x29\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw13.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20NAS\x20\x28case\x20sensitive\x29\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw14.fwd;Engine:81-255,Target:0;0;/\x20assurance\x20social\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw14.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20assurance\x20social\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw15.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20license\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw15.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20driver\x27s\x20license\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw16.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20license\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw16.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20drivers\x20license\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw17.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licence\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw17.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20driver\x27s\x20licence\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw18.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licence\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw18.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20drivers\x20licence\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw19.fwd;Engine:81-255,Target:0;0;/\x20DOB\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw19.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20DOB\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw20.fwd;Engine:81-255,Target:0;0;/\x20Birthdate\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw20.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20Birthdate\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw21.fwd;Engine:81-255,Target:0;0;/\x20Birthday\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw21.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20Birthday\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw22.fwd;Engine:81-255,Target:0;0;/\x20Date\x20of\x20Birth\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw22.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20Date\x20of\x20Birth\x20/s
Dlp.sit-defn-drug-enforcement-agency-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20dea\x20.{0,300}[A-Za-z][A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-drug-enforcement-agency-number.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][0-9]{7}.{0,300}\x20dea\x20/s
Dlp.sit-defn-drug-enforcement-agency-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20dea\x23\x20.{0,300}[A-Za-z][A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-drug-enforcement-agency-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][0-9]{7}.{0,300}\x20dea\x23\x20/s
Dlp.sit-defn-drug-enforcement-agency-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20drug\x20enforcement\x20administration\x20.{0,300}[A-Za-z][A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-drug-enforcement-agency-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][0-9]{7}.{0,300}\x20drug\x20enforcement\x20administration\x20/s
Dlp.sit-defn-drug-enforcement-agency-number.kw03.fwd;Engine:81-255,Target:0;0;/\x20drug\x20enforcement\x20agency\x20.{0,300}[A-Za-z][A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-drug-enforcement-agency-number.kw03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][0-9]{7}.{0,300}\x20drug\x20enforcement\x20agency\x20/s
Dlp.sit-defn-india-permanent-account-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20Permanent\x20Account\x20Number\x20.{0,300}[A-Za-z]{3}[CPHFATBLJGcphfatbljg][A-Za-z][0-9]{4}[A-Za-z0-9]/s
Dlp.sit-defn-india-permanent-account-number.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{3}[CPHFATBLJGcphfatbljg][A-Za-z][0-9]{4}[A-Za-z0-9].{0,300}\x20Permanent\x20Account\x20Number\x20/s
Dlp.sit-defn-india-permanent-account-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20PAN\x20.{0,300}[A-Za-z]{3}[CPHFATBLJGcphfatbljg][A-Za-z][0-9]{4}[A-Za-z0-9]/s
Dlp.sit-defn-india-permanent-account-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{3}[CPHFATBLJGcphfatbljg][A-Za-z][0-9]{4}[A-Za-z0-9].{0,300}\x20PAN\x20/s
Dlp.sit-defn-spain-dni.kw00.fwd;Engine:81-255,Target:0;0;/\x20dni\x23\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20dni\x23\x20/s
Dlp.sit-defn-spain-dni.kw01.fwd;Engine:81-255,Target:0;0;/\x20dni\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw01.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20dni\x20/s
Dlp.sit-defn-spain-dni.kw02.fwd;Engine:81-255,Target:0;0;/\x20documento\x20nacional\x20de\x20identidad\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20documento\x20nacional\x20de\x20identidad\x20/s
Dlp.sit-defn-spain-dni.kw03.fwd;Engine:81-255,Target:0;0;/\x20insurance\x20number\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20insurance\x20number\x20/s
Dlp.sit-defn-spain-dni.kw04.fwd;Engine:81-255,Target:0;0;/\x20national\x20identification\x20number\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20national\x20identification\x20number\x20/s
Dlp.sit-defn-spain-dni.kw05.fwd;Engine:81-255,Target:0;0;/\x20national\x20identity\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20national\x20identity\x20/s
Dlp.sit-defn-spain-dni.kw06.fwd;Engine:81-255,Target:0;0;/\x20nationalid\x23\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw06.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20nationalid\x23\x20/s
Dlp.sit-defn-spain-dni.kw07.fwd;Engine:81-255,Target:0;0;/\x20nationalidno\x23\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw07.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20nationalidno\x23\x20/s
Dlp.sit-defn-spain-dni.kw08.fwd;Engine:81-255,Target:0;0;/\x20nie\x23\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw08.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20nie\x23\x20/s
Dlp.sit-defn-spain-dni.kw09.fwd;Engine:81-255,Target:0;0;/\x20nie\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw09.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20nie\x20/s
Dlp.sit-defn-spain-dni.kw10.fwd;Engine:81-255,Target:0;0;/\x20personal\x20identification\x20number\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20personal\x20identification\x20number\x20/s
Dlp.sit-defn-spain-dni.kw11.fwd;Engine:81-255,Target:0;0;/\x20personal\x20identity\x20no\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw11.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20personal\x20identity\x20no\x20/s
Dlp.sit-defn-spain-dni.kw12.fwd;Engine:81-255,Target:0;0;/\x20unique\x20identity\x20number\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20unique\x20identity\x20number\x20/s
Dlp.sit-defn-spain-dni.kw13.fwd;Engine:81-255,Target:0;0;/\x20uniqueid\x23\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw13.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20uniqueid\x23\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20taxpayer\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20taxpayer\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20tax\x20id\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20tax\x20id\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20tax\x20identification\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw02.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20tax\x20identification\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw03.fwd;Engine:81-255,Target:0;0;/\x20itin\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw03.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20itin\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20i\x2Et\x2Ei\x2En\x2E\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw04.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20i\x2Et\x2Ei\x2En\x2E\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw05.fwd;Engine:81-255,Target:0;0;/\x20ssn\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw05.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20ssn\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw06.fwd;Engine:81-255,Target:0;0;/\x20tin\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw06.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20tin\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw07.fwd;Engine:81-255,Target:0;0;/\x20social\x20security\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw07.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20social\x20security\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20tax\x20payer\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw08.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20tax\x20payer\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw09.fwd;Engine:81-255,Target:0;0;/\x20itins\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw09.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20itins\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw10.fwd;Engine:81-255,Target:0;0;/\x20taxid\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw10.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20taxid\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw11.fwd;Engine:81-255,Target:0;0;/\x20individual\x20taxpayer\x20.{0,300}9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw11.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20individual\x20taxpayer\x20/s
