Generate signatures 329806 ms
Writing signatures 0 us
Extract Critial Patterns. 1088 ms
Build ACDFA of Critial Patterns. 6035 ms
Build Bag-of-Words. 102 ms
==== Summary of ClamavSig Database ====
#critical patterns: 64781 (CS) 661 (IGC), #sigs: 38875, ACDFA for Critical Pattenrs State: 3227925 (CS) 10493 (IGC)
Signatures:38875, Fixed Patterns: 118463, Pattners IGC: 474
fname: data/samples/binexec_merged128k/git-fast-export, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-fetch, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-fetch-pack, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-fmt-merge-msg, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-for-each-ref, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-format-patch, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-fsck, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-fsck-objects, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-gc, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-get-tar-commit-id, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-grep, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-hash-object, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-help, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-http-fetch, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-http-push, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-imap-send, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-index-pack, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-init, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-init-db, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-log, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-ls-files, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-ls-remote, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-ls-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-mailinfo, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-mailsplit, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-merge, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-merge-base, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-merge-file, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-merge-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-merge-ours, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-merge-recursive, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-merge-subtree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-merge-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-mktag, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-mktree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-mv, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-name-rev, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-notes, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-pack-objects, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-pack-redundant, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-pack-refs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-patch-id, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-peek-remote, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-prune, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-prune-packed, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-push, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-read-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-receive-pack, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-reflog, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-remote, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-remote-ext, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-remote-fd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-remote-ftp, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-remote-ftps, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-remote-http, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-remote-https, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-replace, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-repo-config, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-rerere, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-reset, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-revert, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-rev-list, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-rev-parse, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-rm, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-send-pack, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-shell, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-shortlog, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-show, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-show-branch, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-show-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-show-ref, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-stage, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-status, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-stripspace, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-submodule--helper, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-symbolic-ref, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-tag, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-tar-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-unpack-file, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-unpack-objects, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-update-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-update-ref, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-update-server-info, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-upload-archive, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-upload-pack, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-var, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-verify-pack, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-verify-tag, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/git-whatchanged, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/git-write-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/google_guest_agent, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/google_metadata_script_runner, sigs: {"Win.Packed.addsub-6963063-0", "Win.Trojan.Emotet-6397178-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/google_osconfig_agent, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Trojan.Emotet-6397178-0", "Win.Packed.addsub-6961201-1", "Doc.Dropper.Emotet-6769504-0", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-bios-setup, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-editenv, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/grub2-file, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-fstest, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-install, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/grub2-macbless, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-mkimage, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-mknetdir, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/grub2-mkrescue, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-mkstandalone, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-probe, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-render-label, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/grub2-sparc64-setup, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/grub2-syslinux2cfg, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/IBM933.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/journalctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/ldconfig, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/ld.gold, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libasound.so.2.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libbfd-2.27-44.base.el7_9.1.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libboost_regex-mt.so.1.53.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libboost_regex.so.1.53.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libc-2.17.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621"}
fname: data/samples/binexec_merged128k/libcloog-isl.so.4, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libcommon.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libcrypto.so.1.0.2k, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libcryptsetup.so.12.3.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libcups.so.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libdb-5.3.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libdbus-1.so.3.14.14, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libdbus-glib-1.so.2.2.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libdns-export.so.1102.1.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libdyninstAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libevent-2.0.so.5.1.9, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libexpat.so.1.6.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libgettextlib-0.19.8.1.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libgettextpo.so.0.5.4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libgfortran.so.3.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libgio-2.0.so.0.5600.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libglib-2.0.so.0.5600.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libgmp.so.10.2.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
fname: data/samples/binexec_merged128k/libgnutls.so.28.43.3, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
fname: data/samples/binexec_merged128k/libicudata.so.50.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
